Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI program_1
Rule 2     program_1 -> vars program_1
Rule 3     program_1 -> function program_1
Rule 4     program_1 -> main_block
Rule 5     vars -> LET vars_prima_1
Rule 6     vars_prima_1 -> ID COLON type SEMI
Rule 7     vars_prima_1 -> ID COMMA vars_prima_1
Rule 8     type -> INT type_1
Rule 9     type -> FLOAT type_1
Rule 10    type -> CHAR type_1
Rule 11    type -> BOOL type_1
Rule 12    type_1 -> LBRACKET expression RBRACKET
Rule 13    type_1 -> epsilon
Rule 14    function -> FUNCTION ID COLON return_type LPAREN params RPAREN block
Rule 15    function -> FUNCTION ID COLON return_type LPAREN RPAREN block
Rule 16    main_block -> MAIN LPAREN RPAREN block
Rule 17    block -> LBRACE statements RBRACE
Rule 18    return_type -> VOID
Rule 19    return_type -> type
Rule 20    params -> ID COLON type COMMA params
Rule 21    params -> ID COLON type
Rule 22    statements -> assignment statements1
Rule 23    statements -> vars statements1
Rule 24    statements -> condition statements1
Rule 25    statements -> writing statements1
Rule 26    statements -> reading statements1
Rule 27    statements -> repetition statements1
Rule 28    statements -> return statements1
Rule 29    statements -> function_call statements1
Rule 30    statements -> expression statements1
Rule 31    statements -> special_functions statements1
Rule 32    special_functions -> mean
Rule 33    special_functions -> median
Rule 34    special_functions -> mode
Rule 35    special_functions -> variance
Rule 36    special_functions -> standard_deviation
Rule 37    statements1 -> statements
Rule 38    statements1 -> epsilon
Rule 39    assignment -> ID EQUALS expression SEMI
Rule 40    assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI
Rule 41    condition -> IF LPAREN expression RPAREN block
Rule 42    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 43    expression -> exp
Rule 44    expression -> expression1
Rule 45    expression1 -> exp LT exp
Rule 46    expression1 -> exp LE exp
Rule 47    expression1 -> exp GT exp
Rule 48    expression1 -> exp GE exp
Rule 49    expression1 -> exp EQ exp
Rule 50    expression1 -> exp NE exp
Rule 51    expression1 -> exp AND exp
Rule 52    expression1 -> exp OR exp
Rule 53    exp -> term
Rule 54    exp -> term exp_1
Rule 55    exp_1 -> PLUS exp
Rule 56    exp_1 -> MINUS exp
Rule 57    term -> factor
Rule 58    term -> factor term_2
Rule 59    term_2 -> TIMES term
Rule 60    term_2 -> DIVIDE term
Rule 61    factor -> LPAREN expression RPAREN
Rule 62    factor -> LBRACKET expression RBRACKET
Rule 63    factor -> function_call
Rule 64    factor -> factor_prima_1
Rule 65    factor_prima_1 -> PLUS varcte
Rule 66    factor_prima_1 -> MINUS varcte
Rule 67    factor_prima_1 -> varcte
Rule 68    varcte -> ID
Rule 69    varcte -> CTEI
Rule 70    varcte -> CTEF
Rule 71    varcte -> CTEC
Rule 72    varcte -> TRUE
Rule 73    varcte -> FALSE
Rule 74    writing -> PRINT LPAREN writing_1 RPAREN SEMI
Rule 75    writing_1 -> expression COMMA writing_1
Rule 76    writing_1 -> expression
Rule 77    writing_1 -> CTESTRING
Rule 78    writing_1 -> CTESTRING COMMA
Rule 79    reading -> READ LPAREN reading_1 RPAREN SEMI
Rule 80    reading_1 -> ID COMMA reading_1
Rule 81    reading_1 -> ID LBRACKET expression RBRACKET COMMA reading_1
Rule 82    reading_1 -> ID
Rule 83    reading_1 -> ID LBRACKET expression RBRACKET
Rule 84    repetition -> non_conditional_loop
Rule 85    repetition -> conditional_loop
Rule 86    conditional_loop -> WHILE LPAREN expression RPAREN DO block
Rule 87    non_conditional_loop -> FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
Rule 88    return -> RETURN expression SEMI
Rule 89    function_call -> ID LPAREN RPAREN SEMI
Rule 90    function_call -> ID LPAREN function_call_1 RPAREN SEMI
Rule 91    function_call -> ID LPAREN function_call_1 RPAREN
Rule 92    function_call -> ID LPAREN RPAREN
Rule 93    function_call_1 -> expression
Rule 94    function_call_1 -> expression COMMA function_call_1
Rule 95    mean -> MEAN LPAREN expression RPAREN SEMI
Rule 96    median -> MEDIAN LPAREN expression RPAREN SEMI
Rule 97    mode -> MODE LPAREN expression RPAREN SEMI
Rule 98    variance -> VARIANCE LPAREN expression RPAREN SEMI
Rule 99    standard_deviation -> STDEV LPAREN expression RPAREN SEMI
Rule 100   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 51
BOOL                 : 11
BY                   : 87
