Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID np_create_global SEMI vars program_1
Rule 2     program -> PROGRAM ID np_create_global SEMI program_1
Rule 3     program_1 -> function program_1
Rule 4     program_1 -> main_block
Rule 5     vars -> vars_1
Rule 6     vars_1 -> LET vars_prima_1 vars_1
Rule 7     vars_1 -> LET vars_prima_1
Rule 8     vars_prima_1 -> ID COLON type np_add_vars SEMI
Rule 9     vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1
Rule 10    type -> INT type_1
Rule 11    type -> FLOAT type_1
Rule 12    type -> CHAR type_1
Rule 13    type -> BOOL type_1
Rule 14    type_1 -> LBRACKET expression RBRACKET
Rule 15    type_1 -> epsilon
Rule 16    function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN block
Rule 17    function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block
Rule 18    function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block
Rule 19    function -> FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block
Rule 20    main_block -> MAIN np_create_main_scope LPAREN RPAREN block
Rule 21    main_block -> MAIN np_create_main_scope LPAREN RPAREN vars block
Rule 22    block -> LBRACE statements RBRACE
Rule 23    return_type -> VOID
Rule 24    return_type -> type
Rule 25    params -> ID COLON type np_add_vars COMMA params
Rule 26    params -> ID COLON type np_add_vars
Rule 27    statements -> assignment statements1
Rule 28    statements -> condition statements1
Rule 29    statements -> writing statements1
Rule 30    statements -> reading statements1
Rule 31    statements -> repetition statements1
Rule 32    statements -> return statements1
Rule 33    statements -> function_call statements1
Rule 34    statements -> expression statements1
Rule 35    statements -> special_functions statements1
Rule 36    special_functions -> mean
Rule 37    special_functions -> median
Rule 38    special_functions -> mode
Rule 39    special_functions -> variance
Rule 40    special_functions -> standard_deviation
Rule 41    statements1 -> statements
Rule 42    statements1 -> epsilon
Rule 43    assignment -> ID EQUALS expression SEMI
Rule 44    assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI
Rule 45    condition -> IF LPAREN expression RPAREN block
Rule 46    condition -> IF LPAREN expression RPAREN block ELSE block
Rule 47    expression -> exp
Rule 48    expression -> expression1
Rule 49    expression1 -> exp LT exp
Rule 50    expression1 -> exp LE exp
Rule 51    expression1 -> exp GT exp
Rule 52    expression1 -> exp GE exp
Rule 53    expression1 -> exp EQ exp
Rule 54    expression1 -> exp NE exp
Rule 55    expression1 -> exp AND exp
Rule 56    expression1 -> exp OR exp
Rule 57    exp -> term np_add_quadruple
Rule 58    exp -> term exp_1
Rule 59    exp_1 -> PLUS np_add_operator exp
Rule 60    exp_1 -> MINUS np_add_operator exp
Rule 61    term -> factor
Rule 62    term -> factor term_2
Rule 63    term_2 -> TIMES np_add_operator term
Rule 64    term_2 -> DIVIDE np_add_operator term
Rule 65    factor -> LPAREN np_add_paren expression RPAREN np_pop_paren
Rule 66    factor -> LBRACKET expression RBRACKET
